variant,partition,total_samples,valid_output_count,invalid_output_count,valid_output_rate,anchor_set_precision_micro,anchor_set_recall_micro,anchor_set_f1_micro,anchor_set_exact_rate,margin_f1_at_0_5,margin_f1_at_1_0,margin_f1_at_2_0,mean_scene_normalized_error,mean_matched_euclidean_error,delta_anchor_f1_vs_full,delta_margin_f1_at_1_vs_full
full,overall,4000,4000,0,1.0,0.42556440178863564,0.4399098083427283,0.4326182160873663,0.0185,0.11340988416207193,0.25029085942637463,0.41054175729677783,0.15690768904914107,7.65404078635049,0.0,0.0
full,single_target,930,930,0,1.0,0.32205128205128203,0.6752688172043011,0.4361111111111111,0.002150537634408602,0.10183299389002036,0.2240325865580448,0.365434972359616,0.09131280456077404,4.370336094581409,0.0,0.0
full,multi_target,3070,3070,0,1.0,0.45352541903310706,0.4123425692695214,0.4319546144204763,0.023452768729641693,0.11584619152583885,0.25581680137154056,0.42003428851334806,0.1654815811888714,8.084143532146072,0.0,0.0
full,scene:scene1,800,800,0,1.0,0.43293347873500543,0.4783132530120482,0.45449341728677733,0.01125,0.09731876861966236,0.24478649453823237,0.3957298907646475,0.15935398154870975,19.233868046819598,0.0,0.0
full,scene:scene2,800,800,0,1.0,0.27839408346539884,0.2532436328688131,0.26522395571212887,0.00625,0.010739565535757872,0.047351720771296076,0.16597510373443985,0.20671229793523163,2.844753575748419,0.0,0.0
full,scene:scene3,800,800,0,1.0,0.47006432459178626,0.5091103965702036,0.4888088500128634,0.01875,0.1235236220472441,0.3336614173228346,0.5541338582677166,0.12162164426045416,8.391024575092901,0.0,0.0
full,scene:scene4_room1,200,200,0,1.0,0.5578406169665809,0.5371287128712872,0.5472887767969736,0.04,0.1787709497206704,0.37988826815642457,0.5586592178770949,0.1493388489417707,1.0660840655782295,0.0,0.0
full,scene:scene4_room2,200,200,0,1.0,0.3200992555831266,0.3403693931398417,0.329923273657289,0.025,0.02142857142857143,0.09761904761904762,0.2595238095238095,0.34914279405607185,2.9974293309378885,0.0,0.0
full,scene:scene4_room3,200,200,0,1.0,0.6050228310502284,0.6955380577427821,0.6471306471306472,0.04,0.16373056994818655,0.3626943005181347,0.5367875647668393,0.13591099087211955,0.8503194777330048,0.0,0.0
full,scene:scene4_room4,200,200,0,1.0,0.43523316062176165,0.4221105527638191,0.42857142857142855,0.015,0.07033997655334116,0.26025791324736225,0.4337631887456037,0.16240352159796764,1.3033213040644238,0.0,0.0
full,scene:scene5,800,800,0,1.0,0.47202216066481995,0.5008818342151675,0.48602395892755273,0.02625,0.22547802334243855,0.35212316861186993,0.4926744474795133,0.10458516730824961,6.007716561974534,0.0,0.0
gaze_copy_reference,overall,4000,4000,0,1.0,0.42728272827282726,0.437880496054115,0.4325167037861915,0.0435,0.1156099602427286,0.2546557857292321,0.4193345888261143,0.15187619263041682,7.6020439523907575,-0.00010151230117477761,0.0043649263028574525
gaze_copy_reference,single_target,930,930,0,1.0,0.3268523384130321,0.6688172043010753,0.4391104835863043,0.06881720430107527,0.10251572327044026,0.2358490566037736,0.3911949685534591,0.09215730375607552,4.354116976198059,0.0029993724751931627,0.011816470045728777
gaze_copy_reference,multi_target,3070,3070,0,1.0,0.45387505217754276,0.41083123425692697,0.43128181397501164,0.035830618892508145,0.11822289156626507,0.2584086345381526,0.4249497991967871,0.15987886794066716,8.037919040446697,-0.0006728004454646386,0.0025918331666120453
gaze_copy_reference,scene:scene1,800,800,0,1.0,0.43787962451684154,0.47771084337349395,0.4569288389513108,0.0125,0.09781790820165538,0.2478053674441936,0.400300978179082,0.15805701013252768,19.090928948021453,0.002435421664533477,0.0030188729059612285
gaze_copy_reference,scene:scene2,800,800,0,1.0,0.2751183587585481,0.2513214800576646,0.2626820693119035,0.0075,0.01080284802356985,0.04763073901301253,0.16498895163270313,0.20327602635978803,2.805825666901014,-0.002541886400225346,0.00027901824171645134
gaze_copy_reference,scene:scene3,800,800,0,1.0,0.4817773339990015,0.5171489817792069,0.49883690876195397,0.02375,0.13008937437934456,0.3440913604766634,0.5670307845084408,0.11680107887347044,8.07178110166383,0.010028058749090574,0.01042994315382878
gaze_copy_reference,scene:scene4_room1,200,200,0,1.0,0.5581395348837209,0.5346534653465347,0.5461441213653603,0.175,0.18679950186799502,0.4159402241594022,0.6176836861768368,0.13007345560550482,0.9324305075710764,-0.0011446554316133506,0.036051956002977614
gaze_copy_reference,scene:scene4_room2,200,200,0,1.0,0.3229166666666667,0.32717678100263853,0.32503276539973786,0.105,0.02442333785617368,0.10040705563093623,0.2903663500678426,0.30615262117074177,3.00716140720199,-0.004890508257551163,0.0027880080118886097
gaze_copy_reference,scene:scene4_room3,200,200,0,1.0,0.5914489311163895,0.6535433070866141,0.6209476309226932,0.125,0.16346153846153846,0.3317307692307693,0.5072115384615384,0.15076533300938644,0.951583791043997,-0.026183016207953935,-0.030963531287365453
gaze_copy_reference,scene:scene4_room4,200,200,0,1.0,0.42933333333333334,0.4045226130653266,0.41655886157826655,0.105,0.051347881899871634,0.25930680359435176,0.44672657252888315,0.161929654376611,1.3063450907378118,-0.012012566993162,-0.0009511096530104846
gaze_copy_reference,scene:scene5,800,800,0,1.0,0.4717920353982301,0.5014697236919459,0.4861783984041037,0.04625,0.23420170234717566,0.3647149858137735,0.5117358782563839,0.10150694244227312,5.834867250411804,0.00015443947655097157,0.012591817201903555
no_visual,overall,4000,4000,0,1.0,0.4261351292635238,0.44227733934611047,0.4340562071254702,0.018,0.11440399858635837,0.25183016105417283,0.41197556419447673,0.156024401844369,7.578881037316844,0.0014379910381039362,0.0015393016277981952
no_visual,single_target,930,930,0,1.0,0.3225806451612903,0.6774193548387096,0.437044745057232,0.001075268817204301,0.10287707061900611,0.22493461203138623,0.36617262423714037,0.09088321980835276,4.342941589161256,0.0009336339461208931,0.0009020254733414224
no_visual,multi_target,3070,3070,0,1.0,0.45401902660967874,0.414735516372796,0.4334891068255117,0.023127035830618894,0.11682756935109373,0.25748502994011974,0.4216057680557253,0.16452226960892155,8.00189157512335,0.001534492405035448,0.0016682285685791776
no_visual,scene:scene1,800,800,0,1.0,0.4337152209492635,0.4789156626506024,0.45519610649871173,0.01125,0.09734293518748448,0.24534392848274147,0.3963248075490439,0.15889677607080924,19.180275777563242,0.000702689211934393,0.0005574339445091059
no_visual,scene:scene2,800,800,0,1.0,0.2770199370409234,0.25372417107160017,0.26486079759217457,0.00625,0.010705596107055959,0.04720194647201946,0.16593673965936737,0.20731873057207456,2.8514222247114542,-0.0003631581199542988,-0.00014977429927661573
no_visual,scene:scene3,800,800,0,1.0,0.4742014742014742,0.5171489817792069,0.4947449371955909,0.02,0.12846285854376072,0.339789164010787,0.559450845795538,0.11762914556427642,8.115258554664484,0.005936087182727479,0.006127746687952407
no_visual,scene:scene4_room1,200,200,0,1.0,0.558974358974359,0.5396039603960396,0.54911838790932,0.04,0.17857142857142855,0.38169642857142855,0.5602678571428571,0.149169237057658,1.0606682614358363,0.0018296111123463632,0.0018081604150039787
no_visual,scene:scene4_room2,200,200,0,1.0,0.3200992555831266,0.3403693931398417,0.329923273657289,0.025,0.02142857142857143,0.09761904761904762,0.2595238095238095,0.3491427940560717,2.9974293309378868,0.0,0.0
no_visual,scene:scene4_room3,200,200,0,1.0,0.6022727272727273,0.6955380577427821,0.6455542021924482,0.03,0.16339193381592554,0.36194415718717676,0.5356773526370217,0.13591099087211955,0.8503194777330048,-0.0015764449381989731,-0.0007501433309579641
no_visual,scene:scene4_room4,200,200,0,1.0,0.43523316062176165,0.4221105527638191,0.42857142857142855,0.015,0.07033997655334116,0.26025791324736225,0.4337631887456037,0.16240352159796764,1.3033213040644238,0.0,0.0
no_visual,scene:scene5,800,800,0,1.0,0.47159404302261443,0.5026455026455027,0.48662492885600456,0.025,0.22552664188351917,0.352912019826518,0.4936802973977695,0.10422425435450362,5.986713382987491,0.0006009699284518222,0.0007888512146480564
no_gaze,overall,4000,4000,0,1.0,0.1190271816881259,0.04689966178128523,0.06728669632025878,0.00125,0.0008428150021070374,0.005478297513695744,0.026267734232336002,0.3771265776298738,21.47425691863428,-0.3653315197671075,-0.2448125619126789
no_gaze,single_target,930,930,0,1.0,0.05904059040590406,0.034408602150537634,0.043478260869565216,0.005376344086021506,0.0,0.0032912781130005485,0.013165112452002194,0.3608784299323234,23.141060566510326,-0.3926328502415459,-0.22074130844504425
no_gaze,multi_target,3070,3070,0,1.0,0.130037250253979,0.04836272040302267,0.07050399339025061,0.0,0.0009665726943213855,0.005799436165928313,0.028191703584373746,0.3786102709908676,21.32201343583615,-0.3614506210302257,-0.25001736520561224
no_gaze,scene:scene1,800,800,0,1.0,0.11879699248120301,0.04759036144578313,0.06795698924731183,0.00375,0.0,0.002031832035218422,0.004063664070436844,0.35944838707028653,43.21733966498563,-0.38653642803946553,-0.24275466250301395
no_gaze,scene:scene2,800,800,0,1.0,0.0855207451312447,0.04853435848149928,0.061925199264255056,0.0025,0.0,0.004115226337448559,0.03115814226925338,0.3408385040003057,4.618404289090314,-0.20329875644787382,-0.043236494433847514
no_gaze,scene:scene3,800,800,0,1.0,0.135632183908046,0.0632368703108253,0.08625730994152046,0.0,0.004176818656456666,0.016707274625826662,0.07309432648799163,0.3071037315865128,21.555608984392702,-0.4025515400713429,-0.31695414269700795
no_gaze,scene:scene4_room1,200,200,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.529487027978814,17.583389453103774,-0.5472887767969736,-0.37988826815642457
no_gaze,scene:scene4_room2,200,200,0,1.0,0.25,0.002638522427440633,0.005221932114882507,0.0,0.0,0.0,0.0,2.667568772924599,18.962573744417533,-0.3247013415424065,-0.09761904761904762
no_gaze,scene:scene4_room3,200,200,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6181487267905443,16.15784410714656,-0.6471306471306472,-0.3626943005181347
no_gaze,scene:scene4_room4,200,200,0,1.0,0.11764705882352941,0.01507537688442211,0.026726057906458794,0.0,0.0,0.0,0.0,1.3594613936544702,10.640463296014087,-0.4018453706649697,-0.26025791324736225
no_gaze,scene:scene5,800,800,0,1.0,0.1563380281690141,0.06525573192239859,0.09207797594359186,0.0,0.0,0.0029895366218236174,0.013751868460388639,0.37178665260686816,21.34455086206188,-0.3939459829839609,-0.3491336319900463
no_hand,overall,4000,4000,0,1.0,0.4287120052481959,0.44205186020293125,0.4352797513321492,0.01875,0.11478648498049744,0.25267210374347804,0.41335292031811965,0.15579098742422393,7.551962962000374,0.002661535244782909,0.0023812443171034037
no_hand,single_target,930,930,0,1.0,0.3288100208768267,0.6774193548387096,0.4427266338721012,0.001075268817204301,0.1040258595357038,0.22744637084925068,0.3702615339406406,0.09088321982757813,4.342941589295187,0.006615522760990089,0.003413784291205868
no_hand,multi_target,3070,3070,0,1.0,0.45518672199170124,0.4144836272040302,0.43388266315095586,0.024104234527687295,0.11702778797894478,0.2579263067694944,0.4223283143591627,0.1642691087535611,7.97198719808929,0.0019280487304795813,0.002109505397953848
no_hand,scene:scene1,800,800,0,1.0,0.43787962451684154,0.47771084337349395,0.4569288389513108,0.01125,0.09797550612346913,0.24693826543364158,0.3989002749312672,0.15810845826680708,19.108177535533887,0.002435421664533477,0.0021517708954092163
no_hand,scene:scene2,800,800,0,1.0,0.2770199370409234,0.25372417107160017,0.26486079759217457,0.00625,0.010705596107055959,0.04720194647201946,0.16593673965936737,0.2073187305727179,2.8514222247105385,-0.0003631581199542988,-0.00014977429927661573
no_hand,scene:scene3,800,800,0,1.0,0.4827413706853427,0.5171489817792069,0.499353169469599,0.02125,0.12967087354615195,0.34298440979955463,0.5647117050235091,0.1172112545847755,8.103251453787133,0.010544319456735618,0.009322992476720027
no_hand,scene:scene4_room1,200,200,0,1.0,0.558974358974359,0.5396039603960396,0.54911838790932,0.04,0.17857142857142855,0.38169642857142855,0.5602678571428571,0.14916923710637625,1.0606682617744945,0.0018296111123463632,0.0018081604150039787
no_hand,scene:scene4_room2,200,200,0,1.0,0.3200992555831266,0.3403693931398417,0.329923273657289,0.025,0.02142857142857143,0.09761904761904762,0.2595238095238095,0.3491427940560717,2.9974293309378868,0.0,0.0
no_hand,scene:scene4_room3,200,200,0,1.0,0.6050228310502284,0.6955380577427821,0.6471306471306472,0.04,0.16373056994818655,0.3626943005181347,0.5367875647668393,0.13591099087211955,0.8503194777330048,0.0,0.0
no_hand,scene:scene4_room4,200,200,0,1.0,0.43523316062176165,0.4221105527638191,0.42857142857142855,0.015,0.07033997655334116,0.26025791324736225,0.4337631887456037,0.16240352159796764,1.3033213040644238,0.0,0.0
no_hand,scene:scene5,800,800,0,1.0,0.47159404302261443,0.5026455026455027,0.48662492885600456,0.025,0.22552664188351917,0.352912019826518,0.4936802973977695,0.10422425435450362,5.986713382987491,0.0006009699284518222,0.0007888512146480564
no_gaze_hand,overall,4000,3999,1,0.99975,0.09338842975206611,0.03821871476888388,0.054240000000000003,0.0,0.0,0.0,0.0036806495263870093,0.5375864814895779,21.75872729675708,-0.37837821608736627,-0.25029085942637463
no_gaze_hand,single_target,930,929,1,0.9989247311827957,0.055916775032509754,0.046236559139784944,0.050618010594467334,0.0,0.0,0.0,0.002031144211238998,0.6229513335085237,21.83280742294404,-0.38549310051664376,-0.2240325865580448
no_gaze_hand,multi_target,3070,3070,0,1.0,0.1034603285564488,0.03727959697732997,0.054809739838903804,0.0,0.0,0.0,0.003994587977578764,0.5275138541809912,21.74997667564913,-0.3771448745815725,-0.25581680137154056
no_gaze_hand,scene:scene1,800,800,0,1.0,0.1457975986277873,0.05120481927710843,0.07579135086937137,0.0,0.0,0.0,0.0005920663114268798,0.4273313091416706,50.738608109384884,-0.37870206641740595,-0.24478649453823237
no_gaze_hand,scene:scene2,800,800,0,1.0,0.06282051282051282,0.023546371936568958,0.034253757427472914,0.0,0.0,0.0,0.0,0.4954254601158621,6.698156817192512,-0.23097019828465595,-0.047351720771296076
no_gaze_hand,scene:scene3,800,800,0,1.0,0.05521472392638037,0.024115755627009645,0.03356956359567326,0.0,0.0,0.0,0.007028112449799197,0.36289082565146785,25.8032660525392,-0.45523928641719014,-0.3336614173228346
no_gaze_hand,scene:scene4_room1,200,199,1,0.995,0.04046242774566474,0.017326732673267328,0.024263431542461005,0.0,0.0,0.0,0.007237635705669481,1.5038439351223951,10.529679504160688,-0.5230253452545126,-0.37988826815642457
no_gaze_hand,scene:scene4_room2,200,200,0,1.0,0.03937007874015748,0.013192612137203167,0.019762845849802372,0.0,0.0,0.0,0.01854714064914992,1.2743130683010861,9.364856651705168,-0.31016042780748665,-0.09761904761904762
no_gaze_hand,scene:scene4_room3,200,200,0,1.0,0.11386138613861387,0.06036745406824147,0.07890222984562607,0.0,0.0,0.0,0.0,0.9245857455062958,5.698024601049662,-0.568228417285021,-0.3626943005181347
no_gaze_hand,scene:scene4_room4,200,200,0,1.0,0.012121212121212121,0.005025125628140704,0.007104795737122559,0.0,0.0,0.0,0.0,1.0916046746654362,8.64829246182345,-0.42146663283430597,-0.26025791324736225
no_gaze_hand,scene:scene5,800,800,0,1.0,0.15668789808917197,0.07231040564373897,0.09895414320193081,0.0,0.0,0.0,0.0050200803212851405,0.3672026289544762,21.03195212956397,-0.38706981572562194,-0.35212316861186993
no_instruction,overall,4000,4000,0,1.0,0.4250678241996744,0.4416009019165727,0.43317666574509256,0.01775,0.1137464675010093,0.2510092854259185,0.4110819539765846,0.15652102641731339,7.613471520758321,0.0005584496577262787,0.0007184259995438591
no_instruction,single_target,930,930,0,1.0,0.3212646608873024,0.6774193548387096,0.4358353510895884,0.001075268817204301,0.10263844592635545,0.2244128732966077,0.36532328211075676,0.09088321984241353,4.342941589398535,-0.0002757600215227418,0.000380286738562885
no_instruction,multi_target,3070,3070,0,1.0,0.45312930796801765,0.41397984886649875,0.43267079110175066,0.02280130293159609,0.11608724873220504,0.25661391825013746,0.42072462882629674,0.16508488165225402,8.041064050527535,0.000716176681274383,0.0007971168785969041
no_instruction,scene:scene1,800,800,0,1.0,0.4325353645266594,0.4789156626506024,0.4545454545454546,0.01125,0.09722222222222222,0.24503968253968259,0.39583333333333326,0.15909359835733614,19.202996406893448,5.2037258677251064e-05,0.00025318800145021636
no_instruction,scene:scene2,800,800,0,1.0,0.2768746722600944,0.25372417107160017,0.26479438314944825,0.00625,0.010702991972756018,0.047190464607151546,0.16589637557771827,0.2073187305727179,2.8514222247105385,-0.0004295725626806135,-0.0001612561641445298
no_instruction,scene:scene3,800,800,0,1.0,0.47053045186640474,0.5133976420150054,0.4910302409021015,0.0175,0.1254901960784314,0.3362745098039216,0.5558823529411765,0.11980537907083884,8.254562414410135,0.0022213908892381173,0.002613092481086987
no_instruction,scene:scene4_room1,200,200,0,1.0,0.558974358974359,0.5396039603960396,0.54911838790932,0.04,0.17857142857142855,0.38169642857142855,0.5602678571428571,0.14916923714397004,1.0606682620358228,0.0018296111123463632,0.0018081604150039787
no_instruction,scene:scene4_room2,200,200,0,1.0,0.3200992555831266,0.3403693931398417,0.329923273657289,0.025,0.02142857142857143,0.09761904761904762,0.2595238095238095,0.3491427940560717,2.9974293309378868,0.0,0.0
no_instruction,scene:scene4_room3,200,200,0,1.0,0.6022727272727273,0.6955380577427821,0.6455542021924482,0.035,0.16339193381592554,0.36194415718717676,0.5356773526370217,0.13591099087211955,0.8503194777330048,-0.0015764449381989731,-0.0007501433309579641
no_instruction,scene:scene4_room4,200,200,0,1.0,0.43523316062176165,0.4221105527638191,0.42857142857142855,0.015,0.07033997655334116,0.26025791324736225,0.4337631887456037,0.16240352159796764,1.3033213040644238,0.0,0.0
no_instruction,scene:scene5,800,800,0,1.0,0.4716253443526171,0.503233392122281,0.4869169510807736,0.025,0.2254149120634134,0.35273718107505575,0.4934357195937577,0.10422425435450362,5.986713382987491,0.0008929921532208618,0.0006140124631858201
