experiment,model,scene,anchor_f1,anchor_fn,anchor_fp,anchor_precision,anchor_recall,anchor_tp,exact,fn,fp,hit_all,hit_mapped,invalid,joint100_f1,joint100_fn,joint100_fp,joint100_precision,joint100_recall,joint100_tp,joint150_f1,joint150_fn,joint150_fp,joint150_precision,joint150_recall,joint150_tp,joint200_f1,joint200_fn,joint200_fp,joint200_precision,joint200_recall,joint200_tp,joint50_f1,joint50_fn,joint50_fp,joint50_precision,joint50_recall,joint50_tp,macro_set_f1,mapped,margin_f1_0.5,margin_f1_1.0,margin_f1_2.0,margin_fn_0.5,margin_fn_1.0,margin_fn_2.0,margin_fp_0.5,margin_fp_1.0,margin_fp_2.0,margin_precision_0.5,margin_precision_1.0,margin_precision_2.0,margin_recall_0.5,margin_recall_1.0,margin_recall_2.0,margin_tp_0.5,margin_tp_1.0,margin_tp_2.0,mean_scene_normalized_error,micro_f1,micro_precision,micro_recall,missing,n,parse_failures,point100_f1,point100_fn,point100_fp,point100_precision,point100_recall,point100_tp,point150_f1,point150_fn,point150_fp,point150_precision,point150_recall,point150_tp,point200_f1,point200_fn,point200_fp,point200_precision,point200_recall,point200_tp,point50_f1,point50_fn,point50_fp,point50_precision,point50_recall,point50_tp,temporal_f1,temporal_fn,temporal_fp,temporal_precision,temporal_recall,temporal_tp,tp,unmapped,valid
experiment1,Qwen3-VL-30B-A3B,scene1,,,,,,,0.355,790,513,0.76875,0.76875,3,,,,,,,,,,,,,,,,,,,,,,,,,0.5838226911976906,800,,,,,,,,,,,,,,,,,,,,0.5718041406506738,0.6290672451193059,0.5240963855421686,,800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,870,0,797
experiment1,Qwen3-VL-30B-A3B,scene2,,,,,,,0.1025,1535,1009,0.55,0.55,13,,,,,,,,,,,,,,,,,,,,,,,,,0.3075317460317468,800,,,,,,,,,,,,,,,,,,,,0.30033003300330036,0.35112540192926045,0.2623738587217684,,800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,546,0,787
experiment1,Qwen3-VL-30B-A3B,scene3,,,,,,,0.25125,1024,654,0.77375,0.77375,5,,,,,,,,,,,,,,,,,,,,,,,,,0.5209811507936499,800,,,,,,,,,,,,,,,,,,,,0.5008923259964306,0.5628342245989305,0.4512325830653805,,800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,842,0,795
experiment1,Qwen3-VL-30B-A3B,scene4_room1,,,,,,,0.625,39,63,0.96,0.96,1,,,,,,,,,,,,,,,,,,,,,,,,,0.8627857142857148,200,,,,,,,,,,,,,,,,,,,,0.8774038461538461,0.852803738317757,0.9034653465346535,,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,365,0,199
experiment1,Qwen3-VL-30B-A3B,scene4_room2,,,,,,,0.87,26,17,0.99,0.99,2,,,,,,,,,,,,,,,,,,,,,,,,,0.9482619047619049,200,,,,,,,,,,,,,,,,,,,,0.9425901201602137,0.9540540540540541,0.9313984168865436,,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,353,0,198
experiment1,Qwen3-VL-30B-A3B,scene4_room3,,,,,,,0.76,46,13,0.98,0.98,1,,,,,,,,,,,,,,,,,,,,,,,,,0.9120000000000004,200,,,,,,,,,,,,,,,,,,,,0.9190672153635115,0.9626436781609196,0.8792650918635171,,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,335,0,199
experiment1,Qwen3-VL-30B-A3B,scene4_room4,,,,,,,0.67,67,51,0.98,0.98,1,,,,,,,,,,,,,,,,,,,,,,,,,0.8699841269841276,200,,,,,,,,,,,,,,,,,,,,0.8487179487179487,0.8664921465968587,0.8316582914572864,,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,331,0,199
experiment1,Qwen3-VL-30B-A3B,scene5,,,,,,,0.20375,758,1211,0.82875,0.82875,4,,,,,,,,,,,,,,,,,,,,,,,,,0.5178964646464653,800,,,,,,,,,,,,,,,,,,,,0.48923476005188066,0.43779015784586817,0.5543797766019988,,800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,943,0,796
experiment1,Qwen3-VL-8B,scene1,,,,,,,0.27125,1015,469,0.65875,0.65875,40,,,,,,,,,,,,,,,,,,,,,,,,,0.48102281746031655,800,,,,,,,,,,,,,,,,,,,,0.4650324441240087,0.5789946140035906,0.3885542168674699,,800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,645,0,760
experiment1,Qwen3-VL-8B,scene2,,,,,,,0.10875,1558,818,0.5275,0.5275,27,,,,,,,,,,,,,,,,,,,,,,,,,0.3115836940836949,800,,,,,,,,,,,,,,,,,,,,0.30566919929865577,0.3900074571215511,0.2513214800576646,,800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,523,0,773
experiment1,Qwen3-VL-8B,scene3,,,,,,,0.23375,1099,577,0.72625,0.72625,38,,,,,,,,,,,,,,,,,,,,,,,,,0.4885248015873008,800,,,,,,,,,,,,,,,,,,,,0.4778816199376948,0.5706845238095238,0.41103965702036444,,800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,767,0,762
experiment1,Qwen3-VL-8B,scene4_room1,,,,,,,0.49,133,30,0.94,0.94,2,,,,,,,,,,,,,,,,,,,,,,,,,0.7635476190476195,200,,,,,,,,,,,,,,,,,,,,0.7687943262411349,0.9003322259136213,0.6707920792079208,,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,271,0,198
experiment1,Qwen3-VL-8B,scene4_room2,,,,,,,0.69,73,6,0.98,0.98,3,,,,,,,,,,,,,,,,,,,,,,,,,0.8886666666666669,200,,,,,,,,,,,,,,,,,,,,0.8856729377713458,0.9807692307692307,0.8073878627968337,,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,306,0,197
experiment1,Qwen3-VL-8B,scene4_room3,,,,,,,0.415,123,10,0.96,0.96,4,,,,,,,,,,,,,,,,,,,,,,,,,0.7870000000000004,200,,,,,,,,,,,,,,,,,,,,0.7950693374422189,0.9626865671641791,0.6771653543307087,,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,258,0,196
experiment1,Qwen3-VL-8B,scene4_room4,,,,,,,0.515,116,20,0.98,0.98,0,,,,,,,,,,,,,,,,,,,,,,,,,0.8175238095238102,200,,,,,,,,,,,,,,,,,,,,0.8057142857142857,0.9337748344370861,0.7085427135678392,,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,282,0,200
experiment1,Qwen3-VL-8B,scene5,,,,,,,0.0475,1252,665,0.48875,0.48875,14,,,,,,,,,,,,,,,,,,,,,,,,,0.30685551948051837,800,,,,,,,,,,,,,,,,,,,,0.3190053285968028,0.4030520646319569,0.2639623750734862,,800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,449,0,786
experiment1,InternVL3-38B,scene1,,,,,,,0.2875,888,612,0.6975,0.6975,15,,,,,,,,,,,,,,,,,,,,,,,,,0.5119821428571417,800,,,,,,,,,,,,,,,,,,,,0.5072273324572929,0.5578034682080925,0.4650602409638554,,800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,772,0,785
experiment1,InternVL3-38B,scene2,,,,,,,0.1025,1536,951,0.5525,0.5525,0,,,,,,,,,,,,,,,,,,,,,,,,,0.3158552489177496,800,,,,,,,,,,,,,,,,,,,,0.30472462957785856,0.3643048128342246,0.26189332051898123,,800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,545,0,800
experiment1,InternVL3-38B,scene3,,,,,,,0.21875,1084,649,0.75375,0.75375,2,,,,,,,,,,,,,,,,,,,,,,,,,0.49243749999999886,800,,,,,,,,,,,,,,,,,,,,0.47437063997573553,0.546470999301188,0.4190782422293676,,800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,782,0,798
experiment1,InternVL3-38B,scene4_room1,,,,,,,0.6,56,43,0.975,0.975,1,,,,,,,,,,,,,,,,,,,,,,,,,0.8624047619047625,200,,,,,,,,,,,,,,,,,,,,0.8754716981132075,0.8900255754475703,0.8613861386138614,,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,348,0,199
experiment1,InternVL3-38B,scene4_room2,,,,,,,0.67,69,6,0.99,0.99,0,,,,,,,,,,,,,,,,,,,,,,,,,0.8965000000000002,200,,,,,,,,,,,,,,,,,,,,0.8920863309352517,0.9810126582278481,0.8179419525065963,,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,310,0,200
experiment1,InternVL3-38B,scene4_room3,,,,,,,0.535,93,9,0.98,0.98,0,,,,,,,,,,,,,,,,,,,,,,,,,0.8422857142857147,200,,,,,,,,,,,,,,,,,,,,0.8495575221238938,0.9696969696969697,0.7559055118110236,,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,288,0,200
experiment1,InternVL3-38B,scene4_room4,,,,,,,0.52,108,32,0.98,0.98,0,,,,,,,,,,,,,,,,,,,,,,,,,0.82495634920635,200,,,,,,,,,,,,,,,,,,,,0.8055555555555555,0.9006211180124224,0.7286432160804021,,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,290,0,200
experiment1,InternVL3-38B,scene5,,,,,,,0.10625,1063,1094,0.6225,0.6225,0,,,,,,,,,,,,,,,,,,,,,,,,,0.37559978909978947,800,,,,,,,,,,,,,,,,,,,,0.3716865715117973,0.3683602771362587,0.3750734861845973,,800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,638,0,800
experiment2,Qwen3-VL-30B-A3B,scene1,,,,,,,,,,,,0,0.23679303915475453,1186,1270,0.23076923076923078,0.2431397574984046,381,0.32069608452454945,1051,1135,0.3125378558449425,0.32929164007657946,516,0.3909260410192666,938,1022,0.3809812235009085,0.4014039566049777,629,0.09509011808576756,1414,1498,0.09267110841913992,0.09763880025526483,153,,,,,,,,,,,,,,,,,,,,,,,,,0,800,0,0.3076444996892479,1072,1156,0.29981829194427617,0.31589023611997447,495,0.40957116221255435,908,992,0.3991520290732889,0.4205488194001276,659,0.49844623990055936,765,849,0.48576620230163536,0.5118059987236758,802,0.12057178371659415,1373,1457,0.1175045427013931,0.12380344607530312,194,0.6793039154754507,474,558,0.6620230163537251,0.6975111678366305,1093,,,800
experiment2,Qwen3-VL-30B-A3B,scene2,,,,,,,,,,,,0,0.22072072072072071,1594,1520,0.22488526262111166,0.2167076167076167,441,0.30680680680680683,1422,1348,0.3125956144824069,0.30122850122850126,613,0.38988988988988993,1256,1182,0.3972463029066803,0.3828009828009828,779,0.08608608608608609,1863,1789,0.08771035186129526,0.08452088452088452,172,,,,,,,,,,,,,,,,,,,,,,,,,0,800,0,0.23873873873873877,1558,1484,0.24324324324324326,0.2343980343980344,477,0.33683683683683685,1362,1288,0.3431922488526262,0.3307125307125307,673,0.4239239239239239,1188,1114,0.43192248852626214,0.41621621621621624,847,0.09209209209209208,1851,1777,0.09382967873533911,0.09041769041769042,184,0.7577577577577578,521,447,0.7720550739418663,0.743980343980344,1514,,,800
experiment2,Qwen3-VL-30B-A3B,scene3,,,,,,,,,,,,0,0.21275426058273775,1385,1479,0.20739549839228297,0.21839729119638826,387,0.30456294667399675,1218,1312,0.29689174705251875,0.3126410835214447,554,0.3760307861462342,1088,1182,0.3665594855305466,0.3860045146726862,684,0.09620670698185817,1597,1691,0.09378349410503752,0.09875846501128668,175,,,,,,,,,,,,,,,,,,,,,,,,,0,800,0,0.2468389224848818,1323,1417,0.24062165058949625,0.2533860045146727,449,0.35294117647058826,1130,1224,0.3440514469453376,0.3623024830699774,642,0.4337548103353491,983,1077,0.4228295819935691,0.4452595936794582,789,0.11214953271028037,1568,1662,0.10932475884244373,0.11512415349887133,204,0.7691039032435405,373,467,0.7497320471596999,0.7895033860045146,1399,,,800
experiment2,Qwen3-VL-30B-A3B,scene4_room1,,,,,,,,,,,,0,0.17694369973190352,314,300,0.18032786885245902,0.1736842105263158,66,0.2815013404825737,275,261,0.28688524590163933,0.27631578947368424,105,0.34048257372654156,253,239,0.3469945355191257,0.33421052631578946,127,0.05630026809651475,359,345,0.05737704918032787,0.05526315789473684,21,,,,,,,,,,,,,,,,,,,,,,,,,0,200,0,0.2171581769436997,299,285,0.22131147540983606,0.2131578947368421,81,0.3485254691689008,250,236,0.3551912568306011,0.34210526315789475,130,0.4235924932975871,222,208,0.43169398907103823,0.41578947368421054,158,0.07506702412868634,352,338,0.07650273224043716,0.07368421052631578,28,0.7372654155495979,105,91,0.7513661202185792,0.7236842105263158,275,,,200
experiment2,Qwen3-VL-30B-A3B,scene4_room2,,,,,,,,,,,,1,0.17110799438990182,276,315,0.1622340425531915,0.18100890207715134,61,0.28892005610098176,234,273,0.27393617021276595,0.3056379821958457,103,0.36185133239831696,208,247,0.34308510638297873,0.3827893175074184,129,0.05890603085553997,316,355,0.05585106382978723,0.06231454005934718,21,,,,,,,,,,,,,,,,,,,,,,,,,0,200,1,0.22159887798036465,258,297,0.21010638297872342,0.2344213649851632,79,0.3674614305750351,206,245,0.3484042553191489,0.3887240356083086,131,0.45441795231416543,175,214,0.4308510638297872,0.4807121661721068,162,0.08976157082748948,305,344,0.0851063829787234,0.09495548961424333,32,0.6928471248246845,90,129,0.6569148936170213,0.7329376854599406,247,,,199
experiment2,Qwen3-VL-30B-A3B,scene4_room3,,,,,,,,,,,,0,0.3107569721115538,255,264,0.30708661417322836,0.31451612903225806,117,0.3904382470119521,225,234,0.3858267716535433,0.3951612903225806,147,0.4594953519256308,199,208,0.4540682414698163,0.4650537634408602,173,0.15139442231075695,315,324,0.14960629921259844,0.1532258064516129,57,,,,,,,,,,,,,,,,,,,,,,,,,0,200,0,0.3904382470119521,225,234,0.3858267716535433,0.3951612903225806,147,0.49136786188579024,187,196,0.48556430446194226,0.49731182795698925,185,0.5737051792828686,156,165,0.5669291338582677,0.5806451612903226,216,0.19389110225763614,299,308,0.19160104986876642,0.19623655913978494,73,0.701195219123506,108,117,0.6929133858267716,0.7096774193548387,264,,,200
experiment2,Qwen3-VL-30B-A3B,scene4_room4,,,,,,,,,,,,0,0.227330779054917,296,309,0.2236180904522613,0.23116883116883116,89,0.34738186462324394,249,262,0.3417085427135678,0.35324675324675325,136,0.4035759897828864,227,240,0.3969849246231156,0.4103896103896104,158,0.11494252873563218,340,353,0.11306532663316583,0.11688311688311688,45,,,,,,,,,,,,,,,,,,,,,,,,,0,200,0,0.28097062579821197,275,288,0.27638190954773867,0.2857142857142857,110,0.4240102171136654,219,232,0.41708542713567837,0.43116883116883115,166,0.4904214559386973,193,206,0.4824120603015075,0.4987012987012987,192,0.14303959131545338,329,342,0.1407035175879397,0.14545454545454545,56,0.7305236270753512,99,112,0.7185929648241206,0.7428571428571429,286,,,200
experiment2,Qwen3-VL-30B-A3B,scene5,,,,,,,,,,,,1,0.14077814077814077,1434,1459,0.13974056603773585,0.14183123877917414,237,0.22275022275022277,1296,1321,0.22110849056603774,0.2244165170556553,375,0.28690228690228686,1188,1213,0.2847877358490566,0.289048473967684,483,0.036234036234036225,1610,1635,0.03596698113207547,0.036505086774386596,61,,,,,,,,,,,,,,,,,,,,,,,,,0,800,1,0.18473418473418476,1360,1385,0.18337264150943397,0.18611609814482347,311,0.2928422928422928,1178,1203,0.29068396226415094,0.2950329144225015,493,0.3682803682803683,1051,1076,0.36556603773584906,0.3710353081986834,620,0.04336204336204336,1598,1623,0.04304245283018868,0.043686415320167565,73,0.7401247401247402,425,450,0.7346698113207547,0.7456612806702573,1246,,,799
experiment2,Qwen3-VL-8B,scene1,,,,,,,,,,,,0,0.23773584905660375,1189,1235,0.23434593924364538,0.2412252712188896,378,0.3138364779874213,1068,1114,0.30936143831370116,0.3184428844926611,499,0.37421383647798745,972,1018,0.3688778673279603,0.37970644543714105,595,0.11509433962264153,1384,1430,0.1134531928084315,0.11678366305041481,183,,,,,,,,,,,,,,,,,,,,,,,,,0,800,0,0.28050314465408804,1121,1167,0.27650340979541227,0.28462029355456286,446,0.37672955974842764,968,1014,0.37135771853688776,0.3822590938098277,599,0.4446540880503145,860,906,0.43831370117792934,0.4511805998723676,707,0.13710691823899368,1349,1395,0.1351518908865468,0.1391193363114231,218,0.7213836477987421,420,466,0.7110973341599504,0.7319719208679004,1147,,,800
experiment2,Qwen3-VL-8B,scene2,,,,,,,,,,,,0,0.20528301886792452,1627,1532,0.21030927835051547,0.2004914004914005,408,0.32301886792452833,1393,1298,0.3309278350515464,0.3154791154791155,642,0.3984905660377359,1243,1148,0.40824742268041236,0.3891891891891892,792,0.07547169811320754,1885,1790,0.07731958762886598,0.07371007371007371,150,,,,,,,,,,,,,,,,,,,,,,,,,0,800,0,0.21987421383647798,1598,1503,0.2252577319587629,0.21474201474201474,437,0.34264150943396227,1354,1259,0.3510309278350515,0.33464373464373465,681,0.43069182389937105,1179,1084,0.44123711340206184,0.42063882063882063,856,0.08251572327044025,1871,1776,0.08453608247422681,0.08058968058968059,164,0.7652830188679245,514,419,0.784020618556701,0.7474201474201474,1521,,,800
experiment2,Qwen3-VL-8B,scene3,,,,,,,,,,,,0,0.19200887902330746,1426,1486,0.1888646288209607,0.19525959367945825,346,0.29633740288568255,1238,1298,0.2914847161572052,0.3013544018058691,534,0.36736958934517205,1110,1170,0.361353711790393,0.37358916478555304,662,0.07269700332963375,1641,1701,0.07150655021834061,0.07392776523702031,131,,,,,,,,,,,,,,,,,,,,,,,,,0,800,0,0.2241953385127636,1368,1428,0.2205240174672489,0.22799097065462753,404,0.3385127635960045,1162,1222,0.3329694323144105,0.3442437923250564,610,0.41897891231964485,1017,1077,0.412117903930131,0.4260722347629797,755,0.08435072142064373,1620,1680,0.08296943231441048,0.08577878103837472,152,0.7685904550499445,387,447,0.756004366812227,0.7816027088036117,1385,,,800
experiment2,Qwen3-VL-8B,scene4_room1,,,,,,,,,,,,0,0.1997300944669366,306,287,0.20498614958448755,0.19473684210526315,74,0.29959514170040485,269,250,0.3074792243767313,0.29210526315789476,111,0.3562753036437247,248,229,0.3656509695290859,0.3473684210526316,132,0.06747638326585695,355,336,0.06925207756232687,0.06578947368421052,25,,,,,,,,,,,,,,,,,,,,,,,,,0,200,0,0.23211875843454793,294,275,0.23822714681440443,0.22631578947368422,86,0.3427800269905533,253,234,0.3518005540166205,0.33421052631578946,127,0.40755735492577594,229,210,0.4182825484764543,0.3973684210526316,151,0.08367071524966263,349,330,0.08587257617728532,0.08157894736842106,31,0.7233468286099866,112,93,0.7423822714681441,0.7052631578947368,268,,,200
experiment2,Qwen3-VL-8B,scene4_room2,,,,,,,,,,,,0,0.15427769985974754,282,321,0.14627659574468085,0.1632047477744807,55,0.26647966339410945,242,281,0.2526595744680851,0.2818991097922849,95,0.37026647966339415,205,244,0.35106382978723405,0.3916913946587537,132,0.06171107994389902,315,354,0.05851063829787234,0.06528189910979229,22,,,,,,,,,,,,,,,,,,,,,,,,,0,200,0,0.20476858345021037,264,303,0.19414893617021275,0.2166172106824926,73,0.3366058906030856,217,256,0.3191489361702128,0.3560830860534125,120,0.4600280504908836,173,212,0.43617021276595747,0.486646884272997,164,0.08134642356241235,308,347,0.07712765957446809,0.08605341246290801,29,0.7068723702664798,85,124,0.6702127659574468,0.7477744807121661,252,,,200
experiment2,Qwen3-VL-8B,scene4_room3,,,,,,,,,,,,0,0.2273342354533153,288,283,0.22888283378746593,0.22580645161290322,84,0.3274695534506089,251,246,0.329700272479564,0.32526881720430106,121,0.3788903924221922,232,227,0.3814713896457766,0.3763440860215054,140,0.10554803788903926,333,328,0.10626702997275204,0.10483870967741936,39,,,,,,,,,,,,,,,,,,,,,,,,,0,200,0,0.2598105548037889,276,271,0.2615803814713896,0.25806451612903225,96,0.3707713125845738,235,230,0.37329700272479566,0.3682795698924731,137,0.4546684709066306,204,199,0.45776566757493187,0.45161290322580644,168,0.11637347767253044,329,324,0.11716621253405994,0.11559139784946236,43,0.7198917456021651,106,101,0.7247956403269755,0.7150537634408602,266,,,200
