unified_id,scene,row_index,experiment,model,reason,source_path
scene2::260,scene2,260,experiment2,Qwen3-VL-30B-A3B,no prediction record,exam2/outputs_qwen3vl30b_2d_point_hybrid_v10/predictions/json
scene2::265,scene2,265,experiment2,Qwen3-VL-30B-A3B,no prediction record,exam2/outputs_qwen3vl30b_2d_point_hybrid_v10/predictions/json
scene2::335,scene2,335,experiment2,Qwen3-VL-30B-A3B,no prediction record,exam2/outputs_qwen3vl30b_2d_point_hybrid_v10/predictions/json
scene2::361,scene2,361,experiment2,Qwen3-VL-30B-A3B,no prediction record,exam2/outputs_qwen3vl30b_2d_point_hybrid_v10/predictions/json
scene2::374,scene2,374,experiment2,Qwen3-VL-30B-A3B,no prediction record,exam2/outputs_qwen3vl30b_2d_point_hybrid_v10/predictions/json
scene2::498,scene2,498,experiment2,Qwen3-VL-30B-A3B,no prediction record,exam2/outputs_qwen3vl30b_2d_point_hybrid_v10/predictions/json
scene2::569,scene2,569,experiment2,Qwen3-VL-30B-A3B,no prediction record,exam2/outputs_qwen3vl30b_2d_point_hybrid_v10/predictions/json
scene2::751,scene2,751,experiment2,Qwen3-VL-30B-A3B,no prediction record,exam2/outputs_qwen3vl30b_2d_point_hybrid_v10/predictions/json
scene2::792,scene2,792,experiment2,Qwen3-VL-30B-A3B,no prediction record,exam2/outputs_qwen3vl30b_2d_point_hybrid_v10/predictions/json
scene4_room1::15,scene4_room1,15,experiment2,Qwen3-VL-30B-A3B,no prediction record,exam2/outputs_qwen3vl30b_2d_point_hybrid_v10/predictions/json
scene4_room1::20,scene4_room1,20,experiment2,Qwen3-VL-30B-A3B,no prediction record,exam2/outputs_qwen3vl30b_2d_point_hybrid_v10/predictions/json
scene4_room1::33,scene4_room1,33,experiment2,Qwen3-VL-30B-A3B,no prediction record,exam2/outputs_qwen3vl30b_2d_point_hybrid_v10/predictions/json
scene4_room1::34,scene4_room1,34,experiment2,Qwen3-VL-30B-A3B,no prediction record,exam2/outputs_qwen3vl30b_2d_point_hybrid_v10/predictions/json
scene4_room1::37,scene4_room1,37,experiment2,Qwen3-VL-30B-A3B,no prediction record,exam2/outputs_qwen3vl30b_2d_point_hybrid_v10/predictions/json
scene4_room1::44,scene4_room1,44,experiment2,Qwen3-VL-30B-A3B,no prediction record,exam2/outputs_qwen3vl30b_2d_point_hybrid_v10/predictions/json
scene4_room1::45,scene4_room1,45,experiment2,Qwen3-VL-30B-A3B,no prediction record,exam2/outputs_qwen3vl30b_2d_point_hybrid_v10/predictions/json
scene4_room1::64,scene4_room1,64,experiment2,Qwen3-VL-30B-A3B,no prediction record,exam2/outputs_qwen3vl30b_2d_point_hybrid_v10/predictions/json
scene4_room1::70,scene4_room1,70,experiment2,Qwen3-VL-30B-A3B,no prediction record,exam2/outputs_qwen3vl30b_2d_point_hybrid_v10/predictions/json
scene4_room1::76,scene4_room1,76,experiment2,Qwen3-VL-30B-A3B,no prediction record,exam2/outputs_qwen3vl30b_2d_point_hybrid_v10/predictions/json
scene4_room1::94,scene4_room1,94,experiment2,Qwen3-VL-30B-A3B,no prediction record,exam2/outputs_qwen3vl30b_2d_point_hybrid_v10/predictions/json
scene4_room1::99,scene4_room1,99,experiment2,Qwen3-VL-30B-A3B,no prediction record,exam2/outputs_qwen3vl30b_2d_point_hybrid_v10/predictions/json
scene4_room1::130,scene4_room1,130,experiment2,Qwen3-VL-30B-A3B,no prediction record,exam2/outputs_qwen3vl30b_2d_point_hybrid_v10/predictions/json
scene4_room1::138,scene4_room1,138,experiment2,Qwen3-VL-30B-A3B,no prediction record,exam2/outputs_qwen3vl30b_2d_point_hybrid_v10/predictions/json
scene4_room3::19,scene4_room3,19,experiment2,Qwen3-VL-30B-A3B,no prediction record,exam2/outputs_qwen3vl30b_2d_point_hybrid_v10/predictions/json
scene4_room4::61,scene4_room4,61,experiment2,Qwen3-VL-30B-A3B,no prediction record,exam2/outputs_qwen3vl30b_2d_point_hybrid_v10/predictions/json
scene5::9,scene5,9,experiment2,Qwen3-VL-30B-A3B,no prediction record,exam2/outputs_qwen3vl30b_2d_point_hybrid_v10/predictions/json
scene5::35,scene5,35,experiment2,Qwen3-VL-30B-A3B,no prediction record,exam2/outputs_qwen3vl30b_2d_point_hybrid_v10/predictions/json
scene5::58,scene5,58,experiment2,Qwen3-VL-30B-A3B,no prediction record,exam2/outputs_qwen3vl30b_2d_point_hybrid_v10/predictions/json
scene5::131,scene5,131,experiment2,Qwen3-VL-30B-A3B,no prediction record,exam2/outputs_qwen3vl30b_2d_point_hybrid_v10/predictions/json
scene2::260,scene2,260,experiment2,Qwen3-VL-8B,no prediction record,qwen8/outputs/exam2_qwen3vl8b_baseline_2d_point_hybrid_v10/predictions/json
scene2::265,scene2,265,experiment2,Qwen3-VL-8B,no prediction record,qwen8/outputs/exam2_qwen3vl8b_baseline_2d_point_hybrid_v10/predictions/json
scene2::335,scene2,335,experiment2,Qwen3-VL-8B,no prediction record,qwen8/outputs/exam2_qwen3vl8b_baseline_2d_point_hybrid_v10/predictions/json
scene2::361,scene2,361,experiment2,Qwen3-VL-8B,no prediction record,qwen8/outputs/exam2_qwen3vl8b_baseline_2d_point_hybrid_v10/predictions/json
scene2::374,scene2,374,experiment2,Qwen3-VL-8B,no prediction record,qwen8/outputs/exam2_qwen3vl8b_baseline_2d_point_hybrid_v10/predictions/json
scene2::498,scene2,498,experiment2,Qwen3-VL-8B,no prediction record,qwen8/outputs/exam2_qwen3vl8b_baseline_2d_point_hybrid_v10/predictions/json
scene2::569,scene2,569,experiment2,Qwen3-VL-8B,no prediction record,qwen8/outputs/exam2_qwen3vl8b_baseline_2d_point_hybrid_v10/predictions/json
scene2::751,scene2,751,experiment2,Qwen3-VL-8B,no prediction record,qwen8/outputs/exam2_qwen3vl8b_baseline_2d_point_hybrid_v10/predictions/json
scene2::792,scene2,792,experiment2,Qwen3-VL-8B,no prediction record,qwen8/outputs/exam2_qwen3vl8b_baseline_2d_point_hybrid_v10/predictions/json
scene4_room1::15,scene4_room1,15,experiment2,Qwen3-VL-8B,no prediction record,qwen8/outputs/exam2_qwen3vl8b_baseline_2d_point_hybrid_v10/predictions/json
scene4_room1::20,scene4_room1,20,experiment2,Qwen3-VL-8B,no prediction record,qwen8/outputs/exam2_qwen3vl8b_baseline_2d_point_hybrid_v10/predictions/json
scene4_room1::33,scene4_room1,33,experiment2,Qwen3-VL-8B,no prediction record,qwen8/outputs/exam2_qwen3vl8b_baseline_2d_point_hybrid_v10/predictions/json
scene4_room1::34,scene4_room1,34,experiment2,Qwen3-VL-8B,no prediction record,qwen8/outputs/exam2_qwen3vl8b_baseline_2d_point_hybrid_v10/predictions/json
scene4_room1::37,scene4_room1,37,experiment2,Qwen3-VL-8B,no prediction record,qwen8/outputs/exam2_qwen3vl8b_baseline_2d_point_hybrid_v10/predictions/json
scene4_room1::44,scene4_room1,44,experiment2,Qwen3-VL-8B,no prediction record,qwen8/outputs/exam2_qwen3vl8b_baseline_2d_point_hybrid_v10/predictions/json
scene4_room1::45,scene4_room1,45,experiment2,Qwen3-VL-8B,no prediction record,qwen8/outputs/exam2_qwen3vl8b_baseline_2d_point_hybrid_v10/predictions/json
scene4_room1::64,scene4_room1,64,experiment2,Qwen3-VL-8B,no prediction record,qwen8/outputs/exam2_qwen3vl8b_baseline_2d_point_hybrid_v10/predictions/json
scene4_room1::70,scene4_room1,70,experiment2,Qwen3-VL-8B,no prediction record,qwen8/outputs/exam2_qwen3vl8b_baseline_2d_point_hybrid_v10/predictions/json
scene4_room1::76,scene4_room1,76,experiment2,Qwen3-VL-8B,no prediction record,qwen8/outputs/exam2_qwen3vl8b_baseline_2d_point_hybrid_v10/predictions/json
scene4_room1::94,scene4_room1,94,experiment2,Qwen3-VL-8B,no prediction record,qwen8/outputs/exam2_qwen3vl8b_baseline_2d_point_hybrid_v10/predictions/json
scene4_room1::99,scene4_room1,99,experiment2,Qwen3-VL-8B,no prediction record,qwen8/outputs/exam2_qwen3vl8b_baseline_2d_point_hybrid_v10/predictions/json
scene4_room1::130,scene4_room1,130,experiment2,Qwen3-VL-8B,no prediction record,qwen8/outputs/exam2_qwen3vl8b_baseline_2d_point_hybrid_v10/predictions/json
scene4_room1::138,scene4_room1,138,experiment2,Qwen3-VL-8B,no prediction record,qwen8/outputs/exam2_qwen3vl8b_baseline_2d_point_hybrid_v10/predictions/json
scene4_room3::19,scene4_room3,19,experiment2,Qwen3-VL-8B,no prediction record,qwen8/outputs/exam2_qwen3vl8b_baseline_2d_point_hybrid_v10/predictions/json
scene4_room4::61,scene4_room4,61,experiment2,Qwen3-VL-8B,no prediction record,qwen8/outputs/exam2_qwen3vl8b_baseline_2d_point_hybrid_v10/predictions/json
scene5::9,scene5,9,experiment2,Qwen3-VL-8B,no prediction record,qwen8/outputs/exam2_qwen3vl8b_baseline_2d_point_hybrid_v10/predictions/json
scene5::35,scene5,35,experiment2,Qwen3-VL-8B,no prediction record,qwen8/outputs/exam2_qwen3vl8b_baseline_2d_point_hybrid_v10/predictions/json
scene5::58,scene5,58,experiment2,Qwen3-VL-8B,no prediction record,qwen8/outputs/exam2_qwen3vl8b_baseline_2d_point_hybrid_v10/predictions/json
scene5::131,scene5,131,experiment2,Qwen3-VL-8B,no prediction record,qwen8/outputs/exam2_qwen3vl8b_baseline_2d_point_hybrid_v10/predictions/json
scene2::260,scene2,260,experiment2,InternVL3-38B,no prediction record,internvl/outputs/exam2_internvl3_38b_baseline/predictions/json
scene2::265,scene2,265,experiment2,InternVL3-38B,no prediction record,internvl/outputs/exam2_internvl3_38b_baseline/predictions/json
scene2::335,scene2,335,experiment2,InternVL3-38B,no prediction record,internvl/outputs/exam2_internvl3_38b_baseline/predictions/json
scene2::361,scene2,361,experiment2,InternVL3-38B,no prediction record,internvl/outputs/exam2_internvl3_38b_baseline/predictions/json
scene2::374,scene2,374,experiment2,InternVL3-38B,no prediction record,internvl/outputs/exam2_internvl3_38b_baseline/predictions/json
scene2::498,scene2,498,experiment2,InternVL3-38B,no prediction record,internvl/outputs/exam2_internvl3_38b_baseline/predictions/json
scene2::569,scene2,569,experiment2,InternVL3-38B,no prediction record,internvl/outputs/exam2_internvl3_38b_baseline/predictions/json
scene2::751,scene2,751,experiment2,InternVL3-38B,no prediction record,internvl/outputs/exam2_internvl3_38b_baseline/predictions/json
scene2::792,scene2,792,experiment2,InternVL3-38B,no prediction record,internvl/outputs/exam2_internvl3_38b_baseline/predictions/json
scene4_room1::15,scene4_room1,15,experiment2,InternVL3-38B,no prediction record,internvl/outputs/exam2_internvl3_38b_baseline/predictions/json
scene4_room1::20,scene4_room1,20,experiment2,InternVL3-38B,no prediction record,internvl/outputs/exam2_internvl3_38b_baseline/predictions/json
scene4_room1::33,scene4_room1,33,experiment2,InternVL3-38B,no prediction record,internvl/outputs/exam2_internvl3_38b_baseline/predictions/json
scene4_room1::34,scene4_room1,34,experiment2,InternVL3-38B,no prediction record,internvl/outputs/exam2_internvl3_38b_baseline/predictions/json
scene4_room1::37,scene4_room1,37,experiment2,InternVL3-38B,no prediction record,internvl/outputs/exam2_internvl3_38b_baseline/predictions/json
scene4_room1::44,scene4_room1,44,experiment2,InternVL3-38B,no prediction record,internvl/outputs/exam2_internvl3_38b_baseline/predictions/json
scene4_room1::45,scene4_room1,45,experiment2,InternVL3-38B,no prediction record,internvl/outputs/exam2_internvl3_38b_baseline/predictions/json
scene4_room1::64,scene4_room1,64,experiment2,InternVL3-38B,no prediction record,internvl/outputs/exam2_internvl3_38b_baseline/predictions/json
scene4_room1::70,scene4_room1,70,experiment2,InternVL3-38B,no prediction record,internvl/outputs/exam2_internvl3_38b_baseline/predictions/json
scene4_room1::76,scene4_room1,76,experiment2,InternVL3-38B,no prediction record,internvl/outputs/exam2_internvl3_38b_baseline/predictions/json
scene4_room1::94,scene4_room1,94,experiment2,InternVL3-38B,no prediction record,internvl/outputs/exam2_internvl3_38b_baseline/predictions/json
scene4_room1::99,scene4_room1,99,experiment2,InternVL3-38B,no prediction record,internvl/outputs/exam2_internvl3_38b_baseline/predictions/json
scene4_room1::130,scene4_room1,130,experiment2,InternVL3-38B,no prediction record,internvl/outputs/exam2_internvl3_38b_baseline/predictions/json
scene4_room1::138,scene4_room1,138,experiment2,InternVL3-38B,no prediction record,internvl/outputs/exam2_internvl3_38b_baseline/predictions/json
scene4_room3::19,scene4_room3,19,experiment2,InternVL3-38B,no prediction record,internvl/outputs/exam2_internvl3_38b_baseline/predictions/json
scene4_room4::61,scene4_room4,61,experiment2,InternVL3-38B,no prediction record,internvl/outputs/exam2_internvl3_38b_baseline/predictions/json
scene5::9,scene5,9,experiment2,InternVL3-38B,no prediction record,internvl/outputs/exam2_internvl3_38b_baseline/predictions/json
scene5::35,scene5,35,experiment2,InternVL3-38B,no prediction record,internvl/outputs/exam2_internvl3_38b_baseline/predictions/json
scene5::58,scene5,58,experiment2,InternVL3-38B,no prediction record,internvl/outputs/exam2_internvl3_38b_baseline/predictions/json
scene5::131,scene5,131,experiment2,InternVL3-38B,no prediction record,internvl/outputs/exam2_internvl3_38b_baseline/predictions/json
